Control Flow Graph: org.apache.commons.lang3.math.NumberUtils
Root node: D_ROOT

Edges:
  e_root_cn                 D_ROOT -> D_CN
  CN_SUF_F_PRECISION        createNumber suffix f underflow with nonzeros ("1e-45f") -> Double fallback
  CN_SUF_F_ERR              createNumber suffix f malformed ("foo.f") -> throws NFE
  CN_SUF_D_POS              createNumber positive suffix d ("1.5d") -> Double
  CN_SUF_D_NEG              createNumber negative suffix D ("-1.5D") -> Double
  CN_SUF_D_ZERO             createNumber zero suffix d ("0.0d") -> Double
  CN_SUF_D_OVERFLOW         createNumber suffix d exceeding Double range ("1e400d") -> BigDecimal fallback
  CN_SUF_D_PRECISION        createNumber suffix d underflow with nonzeros ("1e-350d") -> BigDecimal fallback
  CN_SUF_D_ERR              createNumber suffix d malformed ("foo.d") -> throws NFE
  CN_SUF_ERR_CHAR           createNumber invalid suffix character ("123!") -> throws NFE
  CN_PLAIN_INT              createNumber plain integer ("-65174") -> Integer
  CN_PLAIN_ZERO             createNumber plain zero ("0") -> Integer
  CN_PLAIN_LONG_OVERFLOW    createNumber plain integer overflow ("3000000000") -> Long fallback
  CN_PLAIN_BIGINT_OVERFLOW  createNumber plain long overflow -> BigInteger fallback
  CN_DEC_FLOAT              createNumber decimal <=7 decimals ("0.49") -> Float
  CN_DEC_DOUBLE             createNumber decimal 8-16 decimals ("3.697317372068") -> Double
  CN_DEC_BIGDEC             createNumber decimal >16 decimals -> BigDecimal
  CN_DEC_FLOAT_OVERFLOW     createNumber decimal <=7 decimals overflowing Float ("1e40") -> Double fallback
  CN_DEC_DOUBLE_OVERFLOW    createNumber decimal <=16 decimals overflowing Double ("1e400") -> BigDecimal fallback
  CN_DEC_ALL_ZEROS          createNumber decimal all zeros ("0.0000") -> Float
  IS_NULL_EMPTY             isNumber null, empty, whitespace strings -> false
  IS_HEX_VALID              isNumber valid hex with 0x, 0X, #, negative -> true
  IS_HEX_INVALID            isNumber invalid hex prefixes and characters -> false
  IS_DEC_SIGNS              isNumber decimals, leading dots, and signs -> true
  IS_DEC_INVALID            isNumber invalid dots and misplaced signs -> false
  IS_OCTAL                  isNumber octal notation numbers -> true/false branches
  IS_EXP_VALID              isNumber valid scientific notation exponents -> true
  IS_EXP_INVALID            isNumber malformed scientific exponents -> false
  IS_QUALIFIERS             isNumber valid numeric type qualifiers L, f, d -> true
  IS_INVALID_CHARS          isNumber invalid alphabetic characters and misplaced operators -> false
  CV_TO_INT                 toInt string conversion with default values on null/invalid
  CV_TO_LONG                toLong string conversion with default values on null/invalid
  CV_TO_FLOAT               toFloat string conversion with default values on null/invalid
  CV_TO_DOUBLE              toDouble string conversion with default values on null/invalid
  CV_TO_BYTE                toByte string conversion with default values on null/invalid
  CV_TO_SHORT               toShort string conversion with default values on null/invalid
  MM_LONG_ARR               min/max long[] array with null and empty boundary checks
  MM_INT_ARR                min/max int[] array with null and empty boundary checks
  MM_SHORT_ARR              min/max short[] array with null and empty boundary checks
  MM_BYTE_ARR               min/max byte[] array with null and empty boundary checks
  MM_DOUBLE_ARR             min/max double[] array with null, empty, and NaN checks
  MM_FLOAT_ARR              min/max float[] array with null, empty, and NaN checks
  MM_3ARG_INT               min/max 3-argument int with all permutations (a<b<c, b<a<c, c<a<b)
  MM_3ARG_LONG              min/max 3-argument long with all permutations
  MM_3ARG_SHORT             min/max 3-argument short with all permutations
  MM_3ARG_BYTE              min/max 3-argument byte with all permutations
  MM_3ARG_DOUBLE            min/max 3-argument double with permutations and NaN
  MM_3ARG_FLOAT             min/max 3-argument float with permutations and NaN
  CR_INT_LONG               createInteger and createLong with valid and null values
  CR_FLOAT_DOUBLE           createFloat and createDouble with valid and null values
  CR_BIGDEC                 createBigDecimal with valid, null, and blank checks
  CR_BIGINT                 createBigInteger with decimal, hex 0x/#, octal 0, negative, and null
  CR_IS_DIGITS              isDigits with valid digits, null, empty, and non-digit strings
  CR_CONSTRUCTOR            NumberUtils class constructor instantiation
